_id,Waktu,Harga Penutupan (USD)
6741bf7e030b5e359465fde3,2024-11-23 11:41,98530.60246
6741c1d7030b5e359465fde4,2024-11-23 11:51,98472.24535
6741c430030b5e359465fde5,2024-11-23 12:01,98467.65399
6741c688030b5e359465fde6,2024-11-23 12:11,98499.58945
6741c8e0030b5e359465fde7,2024-11-23 12:21,98516.56312
6741cb39030b5e359465fde8,2024-11-23 12:31,98529.3092
6741cd92030b5e359465fde9,2024-11-23 12:41,98572.16253
6741cfeb030b5e359465fdea,2024-11-23 12:51,98573.84438
6741d244030b5e359465fdeb,2024-11-23 13:01,98614.6975
6741d49d030b5e359465fdec,2024-11-23 13:11,98684.39705
6741d6f5030b5e359465fded,2024-11-23 13:21,98780.33373
6741d94e030b5e359465fdee,2024-11-23 13:31,98803.13499
6741dba7030b5e359465fdef,2024-11-23 13:41,98749.9709
6741ddff030b5e359465fdf0,2024-11-23 13:51,98690.43325
6741e059030b5e359465fdf1,2024-11-23 14:02,98626.29248
6741e2b2030b5e359465fdf2,2024-11-23 14:12,98572.23996
6741e50a030b5e359465fdf3,2024-11-23 14:22,98595.71223
6741e763030b5e359465fdf4,2024-11-23 14:32,98668.55786
6741e9bc030b5e359465fdf5,2024-11-23 14:42,98676.19247
6741ec15030b5e359465fdf6,2024-11-23 14:52,98794.85734
6741ee6d030b5e359465fdf7,2024-11-23 15:02,98790.55044
6741f0c6030b5e359465fdf8,2024-11-23 15:12,98703.20291
6741f31f030b5e359465fdf9,2024-11-23 15:22,98722.01115
6741f577030b5e359465fdfa,2024-11-23 15:32,98718.21053
6741f7cf030b5e359465fdfb,2024-11-23 15:42,98636.47845
6741fa28030b5e359465fdfc,2024-11-23 15:52,98548.13554
6741fc81030b5e359465fdfd,2024-11-23 16:02,98510.6892
6741fed9030b5e359465fdfe,2024-11-23 16:12,98513.68396
67420132030b5e359465fdff,2024-11-23 16:22,98300.67709
6742038a030b5e359465fe00,2024-11-23 16:32,98019.39512
674205e2030b5e359465fe01,2024-11-23 16:42,97918.77186
6742083b030b5e359465fe02,2024-11-23 16:52,97788.82832
67440ba2766c9304bac517a8,2024-11-23 17:00,97572.55
67440ba2766c9304bac517a7,2024-11-23 17:10,97801.73
67440ba2766c9304bac517a6,2024-11-23 17:20,98083.42
67440ba2766c9304bac517a5,2024-11-23 17:30,98199.06
67440ba2766c9304bac517a4,2024-11-23 17:40,98175.64
67440ba2766c9304bac517a3,2024-11-23 17:50,98072.12
67440ba2766c9304bac517a2,2024-11-23 18:00,97960.85
67440ba2766c9304bac517a1,2024-11-23 18:10,97935.06
67440ba2766c9304bac517a0,2024-11-23 18:20,97938.84
67440ba2766c9304bac5179f,2024-11-23 18:30,97887.51
67440ba2766c9304bac5179e,2024-11-23 18:40,97907.51
67440ba2766c9304bac5179d,2024-11-23 18:50,97960.19
67440ba2766c9304bac5179c,2024-11-23 19:00,97898.29
67440ba2766c9304bac5179b,2024-11-23 19:10,97692.26
67440ba2766c9304bac5179a,2024-11-23 19:20,97636.02
67440ba2766c9304bac51799,2024-11-23 19:30,97536.34
67440ba2766c9304bac51798,2024-11-23 19:40,97667.22
67440ba2766c9304bac51797,2024-11-23 19:50,97612.53
67440ba2766c9304bac51796,2024-11-23 20:00,97495.96
67440ba2766c9304bac51795,2024-11-23 20:10,97451.72
67440ba2766c9304bac51794,2024-11-23 20:20,97290.46
67440ba2766c9304bac51793,2024-11-23 20:30,97626.41
67440ba2766c9304bac51792,2024-11-23 20:40,97765.32
67440ba2766c9304bac51791,2024-11-23 20:50,97822.61
67440ba2766c9304bac51790,2024-11-23 21:00,97878.48
67440ba2766c9304bac5178f,2024-11-23 21:10,97864.82
67440ba2766c9304bac5178e,2024-11-23 21:20,97901.42
67440ba2766c9304bac5178d,2024-11-23 21:30,98000.08
67440ba2766c9304bac5178c,2024-11-23 21:40,97987.25
67440ba2766c9304bac5178b,2024-11-23 21:50,98061.32
67440ba2766c9304bac5178a,2024-11-23 22:00,98020.76
67440ba2766c9304bac51789,2024-11-23 22:10,97947.36
67440ba2766c9304bac51788,2024-11-23 22:20,97873.67
67440ba2766c9304bac51787,2024-11-23 22:30,97754.96
67440ba2766c9304bac51786,2024-11-23 22:40,97801.92
67440ba2766c9304bac51785,2024-11-23 22:50,97746.14
67440ba2766c9304bac51784,2024-11-23 23:00,97793.67
67440ba2766c9304bac51783,2024-11-23 23:10,97755.13
67440ba2766c9304bac51782,2024-11-23 23:20,97548.9
67440ba2766c9304bac51781,2024-11-23 23:30,97674.5
67440ba2766c9304bac51780,2024-11-23 23:40,97620.83
67440ba2766c9304bac5177f,2024-11-23 23:50,97765.04
67440ba2766c9304bac5177e,2024-11-24 0:00,97874.18
67440ba2766c9304bac5177d,2024-11-24 0:10,97996.09
67440ba2766c9304bac5177c,2024-11-24 0:20,98083.23
67440ba2766c9304bac5177b,2024-11-24 0:30,97878.69
67440ba2766c9304bac5177a,2024-11-24 0:40,97987.91
67440ba2766c9304bac51779,2024-11-24 0:50,98017.12
67440ba2766c9304bac51778,2024-11-24 1:00,98295.67
67440ba2766c9304bac51777,2024-11-24 1:10,98269.2
67440ba2766c9304bac51776,2024-11-24 1:20,98263.71
67440ba2766c9304bac51775,2024-11-24 1:30,98181.01
67440ba2766c9304bac51774,2024-11-24 1:40,98262.01
67440ba2766c9304bac51773,2024-11-24 1:50,98291.55
67440ba2766c9304bac51772,2024-11-24 2:00,98462.14
67440ba2766c9304bac51771,2024-11-24 2:10,98459.7
67440ba2766c9304bac51770,2024-11-24 2:20,98616.78
67440ba2766c9304bac5176f,2024-11-24 2:30,98618.08
67440ba2766c9304bac5176e,2024-11-24 2:40,98557.3
67440ba2766c9304bac5176d,2024-11-24 2:50,98501.38
67440ba2766c9304bac5176c,2024-11-24 3:00,98506.51
67440ba2766c9304bac5176b,2024-11-24 3:10,98527.1
67440ba2766c9304bac5176a,2024-11-24 3:20,98379.78
67440ba2766c9304bac51769,2024-11-24 3:30,98287.08
67440ba2766c9304bac51768,2024-11-24 3:40,98313.39
67440ba2766c9304bac51767,2024-11-24 3:50,98292.86
67440ba2766c9304bac51766,2024-11-24 4:00,98353.56
67440ba2766c9304bac51765,2024-11-24 4:10,98151.19
67440ba2766c9304bac51764,2024-11-24 4:20,98217.89
67440ba2766c9304bac51763,2024-11-24 4:30,98063.72
67440ba2766c9304bac51762,2024-11-24 4:40,98159.28
67440ba2766c9304bac51761,2024-11-24 4:50,98278.52
67440ba2766c9304bac51760,2024-11-24 5:00,98321.4
67440ba2766c9304bac5175f,2024-11-24 5:10,98368.85
67440ba2766c9304bac5175e,2024-11-24 5:20,98260.01
67440ba2766c9304bac5175d,2024-11-24 5:30,98027.88
67440ba2766c9304bac5175c,2024-11-24 5:40,98170.82
67440ba2766c9304bac5175b,2024-11-24 5:50,98352.27
67440ba2766c9304bac5175a,2024-11-24 6:00,98318.3
67440ba2766c9304bac51759,2024-11-24 6:10,98161.09
67440ba2766c9304bac51758,2024-11-24 6:20,98317.28
67440ba2766c9304bac51757,2024-11-24 6:30,98349.17
67440ba2766c9304bac51756,2024-11-24 6:40,98485.6
67440ba2766c9304bac51755,2024-11-24 6:50,98438.69
67440ba2766c9304bac51754,2024-11-24 7:00,98494.32
67440ba2766c9304bac51753,2024-11-24 7:10,98371.12
67440ba2766c9304bac51752,2024-11-24 7:20,98306.63
67440ba2766c9304bac51751,2024-11-24 7:30,98468.7
67440ba2766c9304bac51750,2024-11-24 7:40,98385.63
67440ba2766c9304bac5174f,2024-11-24 7:50,98496.49
67440ba2766c9304bac5174e,2024-11-24 8:00,98422.23
67440ba2766c9304bac5174d,2024-11-24 8:10,98441.61
67440ba2766c9304bac5174c,2024-11-24 8:20,98357.12
67440ba2766c9304bac5174b,2024-11-24 8:30,98220.7
67440ba2766c9304bac5174a,2024-11-24 8:40,98110.15
67440ba2766c9304bac51749,2024-11-24 8:50,98165.68
67440ba2766c9304bac51748,2024-11-24 9:00,98256.18
67440ba2766c9304bac51747,2024-11-24 9:10,98175.19
67440ba2766c9304bac51746,2024-11-24 9:20,98001.99
67440ba2766c9304bac51745,2024-11-24 9:30,97978.49
67440ba2766c9304bac51744,2024-11-24 9:40,98050.16
67440ba2766c9304bac51743,2024-11-24 9:50,98039.67
67440ba2766c9304bac51742,2024-11-24 10:00,98006.62
67440ba2766c9304bac51741,2024-11-24 10:10,97929.13
67440ba2766c9304bac51740,2024-11-24 10:20,97980.08
67440ba2766c9304bac5173f,2024-11-24 10:30,97789.59
67440ba2766c9304bac5173e,2024-11-24 10:40,97665.75
67440ba2766c9304bac5173d,2024-11-24 10:50,97786.39
67440ba2766c9304bac5173c,2024-11-24 11:00,97569.49
67440ba2766c9304bac5173b,2024-11-24 11:10,97444.1
67440ba2766c9304bac5173a,2024-11-24 11:20,97539.92
67440ba2766c9304bac51739,2024-11-24 11:30,97540.63
67440ba2766c9304bac51738,2024-11-24 11:40,97579.55
67440ba2766c9304bac51737,2024-11-24 11:50,97393.62
67440ba2766c9304bac51736,2024-11-24 12:00,97475.7
67440ba2766c9304bac51735,2024-11-24 12:10,97371.51
67440ba2766c9304bac51734,2024-11-24 12:20,97305.21
67440ba2766c9304bac51733,2024-11-24 12:30,96950.01
67440ba2766c9304bac51732,2024-11-24 12:40,96680.4
67440ba2766c9304bac51731,2024-11-24 12:50,96975.2
67440ba2766c9304bac51730,2024-11-24 13:00,97238.51
67440ba2766c9304bac5172f,2024-11-24 13:10,97436
67440ba2766c9304bac5172e,2024-11-24 13:20,97609.64
67440ba2766c9304bac5172d,2024-11-24 13:30,97422.27
67440ba2766c9304bac5172c,2024-11-24 13:40,97428.17
67440ba2766c9304bac5172b,2024-11-24 13:50,97302.72
67440ba2766c9304bac5172a,2024-11-24 14:00,97061.42
67440ba2766c9304bac51729,2024-11-24 14:10,96775.51
67440ba2766c9304bac51728,2024-11-24 14:20,96692
67440ba2766c9304bac51727,2024-11-24 14:30,97053.18
67440ba2766c9304bac51726,2024-11-24 14:40,96905.71
67440ba2766c9304bac51725,2024-11-24 14:50,97115.8
67440ba2766c9304bac51724,2024-11-24 15:00,96846.6
67440ba2766c9304bac51723,2024-11-24 15:10,96889.47
67440ba2766c9304bac51722,2024-11-24 15:20,96720.72
67440ba2766c9304bac51721,2024-11-24 15:30,96315.09
67440ba2766c9304bac51720,2024-11-24 15:40,96247.94
67440ba2766c9304bac5171f,2024-11-24 15:50,95964.92
67440ba2766c9304bac5171e,2024-11-24 16:00,96254.95
67440ba2766c9304bac5171d,2024-11-24 16:10,96226.25
67440ba2766c9304bac5171c,2024-11-24 16:20,96567.55
67440ba2766c9304bac5171b,2024-11-24 16:30,96396.83
67440ba2766c9304bac5171a,2024-11-24 16:40,96665.51
67440ba2766c9304bac51719,2024-11-24 16:50,96461.97
67440ba2766c9304bac51718,2024-11-24 17:00,96126.87
67440ba2766c9304bac51717,2024-11-24 17:10,96062.2
67440ba2766c9304bac51716,2024-11-24 17:20,95899.35
67440ba2766c9304bac51715,2024-11-24 17:30,95976.88
67440ba2766c9304bac51714,2024-11-24 17:40,95842.18
67440ba2766c9304bac51713,2024-11-24 17:50,95930.39
67440ba2766c9304bac51712,2024-11-24 18:00,96120.45
67440ba2766c9304bac51711,2024-11-24 18:10,96233.19
67440ba2766c9304bac51710,2024-11-24 18:20,96235.32
67440ba2766c9304bac5170f,2024-11-24 18:30,96372.94
67440ba2766c9304bac5170e,2024-11-24 18:40,96599.12
67440ba2766c9304bac5170d,2024-11-24 18:50,96595.24
67440ba2766c9304bac5170c,2024-11-24 19:00,96295.35
67440ba2766c9304bac5170b,2024-11-24 19:10,96376.05
67440ba2766c9304bac5170a,2024-11-24 19:20,96291.61
67440ba2766c9304bac51709,2024-11-24 19:30,96346.34
67440ba2766c9304bac51708,2024-11-24 19:40,96408.68
67440ba2766c9304bac51707,2024-11-24 19:50,96364.08
67440ba2766c9304bac51706,2024-11-24 20:00,96355.71
67440ba2766c9304bac51705,2024-11-24 20:10,96427.33
67440ba2766c9304bac51704,2024-11-24 20:20,96748.81
67440ba2766c9304bac51703,2024-11-24 20:30,96774.41
67440ba2766c9304bac51702,2024-11-24 20:40,96778.24
67440ba2766c9304bac51701,2024-11-24 20:50,96873.19
67440ba2766c9304bac51700,2024-11-24 21:00,96677.52
67440ba2766c9304bac516ff,2024-11-24 21:10,96811.55
67440ba2766c9304bac516fe,2024-11-24 21:20,96780.71
67440ba2766c9304bac516fd,2024-11-24 21:30,96808.13
67440ba2766c9304bac516fc,2024-11-24 21:40,96928.8
67440ba2766c9304bac516fb,2024-11-24 21:50,97045.03
67440ba2766c9304bac516fa,2024-11-24 22:00,97363.68
67440ba2766c9304bac516f9,2024-11-24 22:10,97678.15
67440ba2766c9304bac516f8,2024-11-24 22:20,97646.66
67440ba2766c9304bac516f7,2024-11-24 22:30,97768.23
67440ba2766c9304bac516f6,2024-11-24 22:40,97663.99
67440ba2766c9304bac516f5,2024-11-24 22:50,98103.41
67440ba2766c9304bac516f4,2024-11-24 23:00,98275.69
67440ba2766c9304bac516f3,2024-11-24 23:10,98279.6
67440ba2766c9304bac516f2,2024-11-24 23:20,98096.03
67440ba2766c9304bac516f1,2024-11-24 23:30,97700.52
67440ba2766c9304bac516f0,2024-11-24 23:40,97906.71
67440ba2766c9304bac516ef,2024-11-24 23:50,98018.2
67440ba2766c9304bac516ee,2024-11-25 0:00,97920.55
67440ba2766c9304bac516ed,2024-11-25 0:10,98004.81
67440ba2766c9304bac516ec,2024-11-25 0:20,97730.19
67440ba2766c9304bac516eb,2024-11-25 0:30,97694.9
67440ba2766c9304bac516ea,2024-11-25 0:40,98055.03
67440ba2766c9304bac516e9,2024-11-25 0:50,97844.56
67440ba2766c9304bac516e8,2024-11-25 1:00,97691.32
67440ba2766c9304bac516e7,2024-11-25 1:10,97395.02
67440ba2766c9304bac516e6,2024-11-25 1:20,97191.23
67440ba2766c9304bac516e5,2024-11-25 1:30,97166.22
67440ba2766c9304bac516e4,2024-11-25 1:40,97279.1
67440ba2766c9304bac516e3,2024-11-25 1:50,97312.88
67440ba2766c9304bac516e2,2024-11-25 2:00,97552.29
67440ba2766c9304bac516e1,2024-11-25 2:10,97686.46
67440ba2766c9304bac516e0,2024-11-25 2:20,97709.22
67440ba2766c9304bac516df,2024-11-25 2:30,97525.07
67440ba2766c9304bac516de,2024-11-25 2:40,97630.54
67440ba2766c9304bac516dd,2024-11-25 2:50,97477.78
67440ba2766c9304bac516dc,2024-11-25 3:00,97578.56
67440ba2766c9304bac516db,2024-11-25 3:10,97841.17
67440ba2766c9304bac516da,2024-11-25 3:20,97736.66
67440ba2766c9304bac516d9,2024-11-25 3:30,97834.48
67440ba2766c9304bac516d8,2024-11-25 3:40,97933.92
67440ba2766c9304bac516d7,2024-11-25 3:50,97991.89
67440ba2766c9304bac516d6,2024-11-25 4:00,98029.18
67440ba2766c9304bac516d5,2024-11-25 4:10,97849.51
67440ba2766c9304bac516d4,2024-11-25 4:20,97837.72
67440ba2766c9304bac516d3,2024-11-25 4:30,97877.46
67440ba2766c9304bac516d2,2024-11-25 4:40,97739.12
67440ba2766c9304bac516d1,2024-11-25 4:50,97919.99
67440ba2766c9304bac516d0,2024-11-25 5:00,97971.58
67440bd6938ad4fb22c19c00,2024-11-25 5:32,98194.46746
67440e2e938ad4fb22c19c01,2024-11-25 5:42,98130.29833
67441087938ad4fb22c19c02,2024-11-25 5:52,98139.02042
674412df938ad4fb22c19c03,2024-11-25 6:02,98143.02621
67441538938ad4fb22c19c04,2024-11-25 6:12,98286.55664
67441791938ad4fb22c19c05,2024-11-25 6:22,98395.34947
674419ea938ad4fb22c19c06,2024-11-25 6:32,98311.62172
67441c43938ad4fb22c19c07,2024-11-25 6:42,98288.72154
67441e9c938ad4fb22c19c08,2024-11-25 6:52,98173.38509
674420f5938ad4fb22c19c09,2024-11-25 7:02,98175.6483
6744234e938ad4fb22c19c0a,2024-11-25 7:12,98276.48414
674425a7938ad4fb22c19c0b,2024-11-25 7:22,98271.58923
67442866938ad4fb22c19c0c,2024-11-25 7:33,98117.29297
67442abe938ad4fb22c19c0d,2024-11-25 7:43,98009.24038
67442d17938ad4fb22c19c0e,2024-11-25 7:53,97998.5673
67442f70938ad4fb22c19c0f,2024-11-25 8:04,98104.97863
674431c8938ad4fb22c19c10,2024-11-25 8:14,98237.44009
67443421938ad4fb22c19c11,2024-11-25 8:24,98228.66896
6744367a938ad4fb22c19c12,2024-11-25 8:34,98269.54571
674438d3938ad4fb22c19c13,2024-11-25 8:44,98246.01774
67443b2b938ad4fb22c19c14,2024-11-25 8:54,98271.1471
67443d84938ad4fb22c19c15,2024-11-25 9:04,98310.58585
67443fdc938ad4fb22c19c16,2024-11-25 9:14,98541.76103
67444235938ad4fb22c19c17,2024-11-25 9:24,98815.87529
6744448e938ad4fb22c19c18,2024-11-25 9:34,98684.02246
674446e6938ad4fb22c19c19,2024-11-25 9:44,98664.29014
6744493f938ad4fb22c19c1a,2024-11-25 9:54,98576.10178
67444b97938ad4fb22c19c1b,2024-11-25 10:04,98518.7206
67444df0938ad4fb22c19c1c,2024-11-25 10:14,98593.77876
67445049938ad4fb22c19c1d,2024-11-25 10:24,98410.40734
674452a1938ad4fb22c19c1e,2024-11-25 10:34,98424.9406
674454fa938ad4fb22c19c1f,2024-11-25 10:44,98359.17669
67445753938ad4fb22c19c20,2024-11-25 10:54,98380.1521
674459ab938ad4fb22c19c21,2024-11-25 11:04,98392.63179
67445c04938ad4fb22c19c22,2024-11-25 11:14,98404.11544
67445e5c938ad4fb22c19c23,2024-11-25 11:24,98513.41029
674460b5938ad4fb22c19c24,2024-11-25 11:34,98511.27967
6744630e938ad4fb22c19c25,2024-11-25 11:44,98348.15929
67446567938ad4fb22c19c26,2024-11-25 11:54,98229.61204
674467c0938ad4fb22c19c27,2024-11-25 12:04,98273.51341
67446a18938ad4fb22c19c28,2024-11-25 12:14,98187.62632
67446c71938ad4fb22c19c29,2024-11-25 12:24,98120.86494
67446eca938ad4fb22c19c2a,2024-11-25 12:34,98078.56064
67447123938ad4fb22c19c2b,2024-11-25 12:44,98021.69898
6744737b938ad4fb22c19c2c,2024-11-25 12:54,97985.07055
674475d5938ad4fb22c19c2d,2024-11-25 13:04,97953.42269
6744782d938ad4fb22c19c2e,2024-11-25 13:14,97532.73627
67447a86938ad4fb22c19c2f,2024-11-25 13:24,97390.86514
67447cdf938ad4fb22c19c30,2024-11-25 13:34,97531.12021
67447f37938ad4fb22c19c31,2024-11-25 13:44,97657.14731
6744818f938ad4fb22c19c32,2024-11-25 13:54,97667.33174
674696851d3e7a9c1aed45be,2024-11-25 14:10,97478.36
674696851d3e7a9c1aed45bd,2024-11-25 14:20,97304.44
674696851d3e7a9c1aed45bc,2024-11-25 14:30,97061.91
674696851d3e7a9c1aed45bb,2024-11-25 14:40,96194.97
674696851d3e7a9c1aed45ba,2024-11-25 14:50,95350.46
674696851d3e7a9c1aed45b9,2024-11-25 15:00,95072.19
674696851d3e7a9c1aed45b8,2024-11-25 15:10,95381.79
674696851d3e7a9c1aed45b7,2024-11-25 15:20,96102.88
674696851d3e7a9c1aed45b6,2024-11-25 15:30,95628.58
674696851d3e7a9c1aed45b5,2024-11-25 15:40,96444.53
674696851d3e7a9c1aed45b4,2024-11-25 15:50,96024.8
674696851d3e7a9c1aed45b3,2024-11-25 16:00,95770.48
674696851d3e7a9c1aed45b2,2024-11-25 16:10,96314.09
674696851d3e7a9c1aed45b1,2024-11-25 16:20,96119.08
674696851d3e7a9c1aed45b0,2024-11-25 16:30,96010.43
674696851d3e7a9c1aed45af,2024-11-25 16:40,95779.48
674696851d3e7a9c1aed45ae,2024-11-25 16:50,95929.03
674696851d3e7a9c1aed45ad,2024-11-25 17:00,95467.55
674696851d3e7a9c1aed45ac,2024-11-25 17:10,95296.88
674696851d3e7a9c1aed45ab,2024-11-25 17:20,95062.31
674696851d3e7a9c1aed45aa,2024-11-25 17:30,95147.69
674696851d3e7a9c1aed45a9,2024-11-25 17:40,95019.92
674696851d3e7a9c1aed45a8,2024-11-25 17:50,95217.82
674696851d3e7a9c1aed45a7,2024-11-25 18:00,95415.41
674696851d3e7a9c1aed45a6,2024-11-25 18:10,95839.18
674696851d3e7a9c1aed45a5,2024-11-25 18:20,95456.44
674696851d3e7a9c1aed45a4,2024-11-25 18:30,95244.22
674696851d3e7a9c1aed45a3,2024-11-25 18:40,94950.99
674696851d3e7a9c1aed45a2,2024-11-25 18:50,95127.27
674696851d3e7a9c1aed45a1,2024-11-25 19:00,95114.7
674696851d3e7a9c1aed45a0,2024-11-25 19:10,94985.82
674696851d3e7a9c1aed459f,2024-11-25 19:20,95093.34
674696851d3e7a9c1aed459e,2024-11-25 19:30,94668.54
674696851d3e7a9c1aed459d,2024-11-25 19:40,94789.61
674696851d3e7a9c1aed459c,2024-11-25 19:50,94629.1
674696851d3e7a9c1aed459b,2024-11-25 20:00,94831.2
674696851d3e7a9c1aed459a,2024-11-25 20:10,94782.56
674696851d3e7a9c1aed4599,2024-11-25 20:20,94966.23
674696851d3e7a9c1aed4598,2024-11-25 20:30,95088.43
674696851d3e7a9c1aed4597,2024-11-25 20:40,94606.02
674696851d3e7a9c1aed4596,2024-11-25 20:50,94867.82
674696851d3e7a9c1aed4595,2024-11-25 21:00,94823.4
674696851d3e7a9c1aed4594,2024-11-25 21:10,94804.96
674696851d3e7a9c1aed4593,2024-11-25 21:20,94799.8
674696851d3e7a9c1aed4592,2024-11-25 21:30,94258.81
674696851d3e7a9c1aed4591,2024-11-25 21:40,93933.99
674696851d3e7a9c1aed4590,2024-11-25 21:50,93720.94
674696851d3e7a9c1aed458f,2024-11-25 22:00,94083.24
674696851d3e7a9c1aed458e,2024-11-25 22:10,93797.33
674696851d3e7a9c1aed458d,2024-11-25 22:20,93361.7
674696851d3e7a9c1aed458c,2024-11-25 22:30,92976.14
674696851d3e7a9c1aed458b,2024-11-25 22:40,93960
674696851d3e7a9c1aed458a,2024-11-25 22:50,94389.34
674696851d3e7a9c1aed4589,2024-11-25 23:00,94213.8
674696851d3e7a9c1aed4588,2024-11-25 23:10,93829.65
674696851d3e7a9c1aed4587,2024-11-25 23:20,93671.63
674696851d3e7a9c1aed4586,2024-11-25 23:30,93285.59
674696851d3e7a9c1aed4585,2024-11-25 23:40,92890.35
674696851d3e7a9c1aed4584,2024-11-25 23:50,93019.38
674696851d3e7a9c1aed4583,2024-11-26 0:00,93267.45
674696851d3e7a9c1aed4582,2024-11-26 0:10,93625.52
674696851d3e7a9c1aed4581,2024-11-26 0:20,94237.6
674696851d3e7a9c1aed4580,2024-11-26 0:30,94208.91
674696851d3e7a9c1aed457f,2024-11-26 0:40,94291.78
674696851d3e7a9c1aed457e,2024-11-26 0:50,93832.58
674696851d3e7a9c1aed457d,2024-11-26 1:00,94016.79
674696851d3e7a9c1aed457c,2024-11-26 1:10,94269.52
674696851d3e7a9c1aed457b,2024-11-26 1:20,94342.86
674696851d3e7a9c1aed457a,2024-11-26 1:30,94588.92
674696851d3e7a9c1aed4579,2024-11-26 1:40,94679.61
674696851d3e7a9c1aed4578,2024-11-26 1:50,94889.14
674696851d3e7a9c1aed4577,2024-11-26 2:00,94695.06
674696851d3e7a9c1aed4576,2024-11-26 2:10,94677.28
674696851d3e7a9c1aed4575,2024-11-26 2:20,94554.13
674696851d3e7a9c1aed4574,2024-11-26 2:30,94719.88
674696851d3e7a9c1aed4573,2024-11-26 2:40,94641.69
674696851d3e7a9c1aed4572,2024-11-26 2:50,94623.92
674696851d3e7a9c1aed4571,2024-11-26 3:00,94467.02
674696851d3e7a9c1aed4570,2024-11-26 3:10,94481.74
674696851d3e7a9c1aed456f,2024-11-26 3:20,94358.48
674696851d3e7a9c1aed456e,2024-11-26 3:30,94699.6
674696851d3e7a9c1aed456d,2024-11-26 3:40,94705
674696851d3e7a9c1aed456c,2024-11-26 3:50,94503.49
674696851d3e7a9c1aed456b,2024-11-26 4:00,94106
674696851d3e7a9c1aed456a,2024-11-26 4:10,94328.57
674696851d3e7a9c1aed4569,2024-11-26 4:20,94313.37
674696851d3e7a9c1aed4568,2024-11-26 4:30,94502.09
674696851d3e7a9c1aed4567,2024-11-26 4:40,94461.08
674696851d3e7a9c1aed4566,2024-11-26 4:50,94327.52
674696851d3e7a9c1aed4565,2024-11-26 5:00,94506.55
674696851d3e7a9c1aed4564,2024-11-26 5:10,94265.73
674696851d3e7a9c1aed4563,2024-11-26 5:20,94431.89
674696851d3e7a9c1aed4562,2024-11-26 5:30,94599.74
674696851d3e7a9c1aed4561,2024-11-26 5:40,94548.71
674696851d3e7a9c1aed4560,2024-11-26 5:50,94676.2
674696851d3e7a9c1aed455f,2024-11-26 6:00,94764.54
674696851d3e7a9c1aed455e,2024-11-26 6:10,94828.83
674696851d3e7a9c1aed455d,2024-11-26 6:20,94933.92
674696851d3e7a9c1aed455c,2024-11-26 6:30,94745.3
674696851d3e7a9c1aed455b,2024-11-26 6:40,94756.66
674696851d3e7a9c1aed455a,2024-11-26 6:50,94534.32
674696851d3e7a9c1aed4559,2024-11-26 7:00,94281.89
674696851d3e7a9c1aed4558,2024-11-26 7:10,93819.58
674696851d3e7a9c1aed4557,2024-11-26 7:20,93990.49
674696851d3e7a9c1aed4556,2024-11-26 7:30,93879.72
674696851d3e7a9c1aed4555,2024-11-26 7:40,93668.19
674696851d3e7a9c1aed4554,2024-11-26 7:50,93792.08
674696851d3e7a9c1aed4553,2024-11-26 8:00,93368.09
674696851d3e7a9c1aed4552,2024-11-26 8:10,92681.26
674696851d3e7a9c1aed4551,2024-11-26 8:20,92492.5
674696851d3e7a9c1aed4550,2024-11-26 8:30,92427.58
674696851d3e7a9c1aed454f,2024-11-26 8:40,92732.97
674696851d3e7a9c1aed454e,2024-11-26 8:50,93141
674696851d3e7a9c1aed454d,2024-11-26 9:00,93225.68
674696851d3e7a9c1aed454c,2024-11-26 9:10,93555.97
674696851d3e7a9c1aed454b,2024-11-26 9:20,93545.46
674696851d3e7a9c1aed454a,2024-11-26 9:30,93406.82
674696851d3e7a9c1aed4549,2024-11-26 9:40,93248.97
674696851d3e7a9c1aed4548,2024-11-26 9:50,93527.23
674696851d3e7a9c1aed4547,2024-11-26 10:00,93356.11
674696851d3e7a9c1aed4546,2024-11-26 10:10,92961.54
674696851d3e7a9c1aed4545,2024-11-26 10:20,92907.98
674696851d3e7a9c1aed4544,2024-11-26 10:30,92605.3
674696851d3e7a9c1aed4543,2024-11-26 10:40,92384.02
674696851d3e7a9c1aed4542,2024-11-26 10:50,92232.09
674696851d3e7a9c1aed4541,2024-11-26 11:00,92574.19
674696851d3e7a9c1aed4540,2024-11-26 11:10,92124.78
674696851d3e7a9c1aed453f,2024-11-26 11:20,91745.58
674696851d3e7a9c1aed453e,2024-11-26 11:30,91559.37
674696851d3e7a9c1aed453d,2024-11-26 11:40,91912.05
674696851d3e7a9c1aed453c,2024-11-26 11:50,92329.96
674696851d3e7a9c1aed453b,2024-11-26 12:00,92342.77
674696851d3e7a9c1aed453a,2024-11-26 12:10,92427.11
674696851d3e7a9c1aed4539,2024-11-26 12:20,92204.83
674696851d3e7a9c1aed4538,2024-11-26 12:30,91996.32
674696851d3e7a9c1aed4537,2024-11-26 12:40,91839.72
674696851d3e7a9c1aed4536,2024-11-26 12:50,92138.35
674696851d3e7a9c1aed4535,2024-11-26 13:00,92361.12
674696851d3e7a9c1aed4534,2024-11-26 13:10,92744.08
674696851d3e7a9c1aed4533,2024-11-26 13:20,92476.55
674696851d3e7a9c1aed4532,2024-11-26 13:30,92494.36
674696851d3e7a9c1aed4531,2024-11-26 13:40,92415.05
674696851d3e7a9c1aed4530,2024-11-26 13:50,92149.29
